,column,desc
316,fear,"Is there any area right around here--that is, within a mile--where you would be afraid to walk alone at night?"
317,owngun,Do you happen to have in your home (or garage) any guns or revolvers?
318,pistol,"Is it a pistol, shotgun, rifle, or what? Code all that apply."
319,shotgun,If yes: coded if shotgun
320,rifle,"If the respondent answered yes to owning a gun, coded if rifle."
321,rowngun,Do any of these guns personally belong to the respondent?
322,hunt,Does the respondent or their spouse go hunting?
323,news,"On an average day, how often does the respondent read the newspaper?"
324,tvhours,"On an average day, how many hours does the respondent watch television?"
325,phone,Do you have a telephone? May I have your name and (one of your) telephone number(s) just in case I have left something out in this interview?
326,coop,What was the respondent's attitude toward the interview?
327,comprend,Was respondent's understanding of the questions good?
328,form,What form of split questionnaire was asked?
329,fechld,"Do you strongly agree, agree, disagree, or strongly disagree with the statement: A working mother can establish just as warm and secure a relationship with her children as a mother who does not work?"
330,fepresch,"Please indicate whether you strongly agree, agree, disagree, or strongly disagree with the statement: A preschool child is likely to suffer if his or her mother works."
331,fefam,"Please indicate whether you strongly agree, agree, disagree, or strongly disagree with the statement: It is much better for everyone involved if the man is the achiever outside the home and the woman takes care of the home and family."
332,racdif1,"On the average Negroes/Blacks/African-Americans have worse jobs, income, and housing than white people. Do you think these differences are mainly due to discrimination?"
333,racdif2,"On the average Negroes/Blacks/African-Americans have worse jobs, income, and housing than white people. Do you think these differences are because most Negroes/Blacks/African-Americans have less in-born ability to learn?"
334,racdif3,"On the average Negroes/Blacks/African-Americans have worse jobs, income, and housing than white people. Do you think these differences are because most Negroes/Blacks/African-Americans don't have the chance for education that it takes to rise out of poverty?"
335,racdif4,"On the average (Negroes/Blacks/African-Americans) have worse jobs, income, and housing than white people. Do you think these differences are because most (Negroes/Blacks/African-Americans) just don't have the motivation or willpower to pull themselves up out of poverty?"
336,helppoor,"Next, here are issues that some people tell us are important. Where would you place yourself on the scale from 1 to 5, where 1 means the government should do everything possible to improve the standard of living of all poor Americans and 5 means it is not the government's responsibility and each person should take care of himself, or haven't you made up your mind on this?"
337,helpnot,"Where would you place yourself on the scale from 1 to 5, where 1 means the government should be doing more to solve our country's problems and 5 means it is trying to do too many things that should be left to individuals and private businesses, or haven't you made up your mind on this?"
338,helpsick,"In general, where would you place yourself on the scale from 1 to 5, where 1 means the government should be responsible for helping people pay for doctors and hospital bills and 5 means that people should take care of these things themselves, or haven't you made up your mind on this?"
339,helpblk,"Where would you place yourself on the scale from 1 to 5, where 1 means the government has a special obligation to help improve Black's living standards and 5 means that it should not be giving special treatment to Blacks, or haven't you made up your mind on this?"
340,god,Which of the statements comes closest to expressing what you believe about God?
341,reborn,"Would you say you have been born again or have had a born again experience - that is, a turning point in your life when you committed yourself to Christ?"
342,savesoul,Have you ever tried to encourage someone to believe in Jesus Christ or to accept Jesus Christ as their savior?
343,wlthhsps,Do people in this group tend to be rich or poor? Hispanic Americans?
344,workhsps,Do people in this group tend to be hardworking or lazy? Hispanic-Americans?
345,intlhsps,"Do people in this group tend to be unintelligent or tend to be intelligent? Hispanic, Latinos?"
346,liveblks,"Would you be very much in favor, somewhat in favor, neither in favor nor opposed, somewhat opposed, or very much opposed to living in a neighborhood where half of your neighbors were blacks?"
347,livewhts,"Would you be very much in favor, somewhat in favor, neither in favor nor opposed, somewhat opposed, or very much opposed to living in a neighborhood where half of your neighbors were whites?"
348,marwht,"Would you be very in favor of having a close relative marry a White person, somewhat in favor, neither in favor nor opposed, somewhat opposed, or very opposed to it happening?"
349,marblk,"Would you be very in favor of having a close relative marry a Black person, somewhat in favor, neither in favor nor opposed, somewhat opposed, or very opposed to it happening?"
350,marasian,Do you have a close relative who married an Asian American person?
351,marhisp,Do you have a close relative who married a Hispanic or Latino person?
352,racwork,"If employed, are the people who work where you work all white, mostly white, about half and half, mostly black, or all black?"
353,discaff,"What do you think the chances are these days that a white person won't get a job or promotion while an equally or less qualified black person gets one instead? Is this very likely, somewhat likely, or not very likely to happen these days?"
354,fejobaff,"Are you for or against preferential hiring and promotion of women? If for, do you favor preference in hiring and promotion strongly or not strongly? If against, do you oppose the preference in hiring and promotion strongly or not strongly?"
355,discaffm,"What do you think the chances are these days that a man won't get a job or promotion while an equally or less qualified woman gets one instead? Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?"
356,discaffwv,"What do you think the chances are these days that a woman won't get a job or promotion while an equally or less qualified man gets one instead? Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?"
357,discaffwnv,"What do you think the chances are these days that a woman won't get a job or promotion while an equally or less qualified man gets one instead? Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?"
358,fehire,"Because of past discrimination, employers should make special efforts to hire and promote qualified women. Do you strongly agree, agree, neither agree nor disagree?"
359,relpersn,"To what extent do you consider yourself a religious person? Are you very religious, moderately religious, slightly religious, or not religious at all?"
360,sprtprsn,"To what extent do you consider yourself a spiritual person? Are you very spiritual, moderately spiritual, slightly spiritual, or not spiritual at all?"
361,relexp,Did you ever have a religious or spiritual experience that changed your life?
362,othlang,Can you speak a language other than English (Spanish)?
363,othlang1,What other language(s) do you speak? First response.
364,othlang2,What other language(s) do you speak? Second response.
365,spklang,How well do you speak that language? Read categories.
366,betrlang,Which language do you speak more fluently?
367,spanself,"If this interview had only been available in English, would you..."
368,compuse,"Do you personally ever use a computer at home, at work, or at some other location?"
369,webmob,Do you have access to the Internet in your home through an Internet-enabled mobile device like a smart phone or tablet?
370,emailmin,About how many minutes per week do you spend sending and answering electronic mail or e-mail?
371,emailhr,About how many hours per week do you spend sending and answering electronic mail or e-mail?
372,usewww,"Other than for e-mail, do you ever use the Internet or World Wide Web?"
373,wwwhr,"Not counting e-mail, about how many hours per week do you use the Web? Include time spent visiting regular web sites and using interactive Internet services like social media, streaming services, chat rooms, online conferencing services, discussion boards or forums."
374,wwwmin,"Not counting e-mail, about how many minutes per week do you use the Web? Include time spent visiting regular web sites and using interactive Internet services like social media, streaming services, chat rooms, online conferencing services, discussion boards or forums."
375,huclean,"Thinking of the interior of the housing unit you are currently living in, how clean is it?"
376,numemps,"Are you self-employed or do you work for someone else? If self-employed, do you have any employees? How many employees do you have?"
377,wrkslffam,Do you work in your own family business or farm?
378,wrkgovt1,"Are you employed by the government? Please consider federal, state, or local government."
379,wrkgovt2,Are you employed by a private employer (including non-profit organizations)?
380,mawrkslf2,"At this job, was your mother, your stepmother, or the female relative you were living with when you were 16 an employee, self-employed without employees, or self-employed with employees?"
381,meovrwrk,Family life often suffers because men concentrate too much on their work. Do you agree or disagree?
382,localnum,"About how many people work at the location where you work? Count part-time as well as full-time employees in all areas, departments and buildings."
383,letin1a,"Do you think the number of immigrants to America nowadays should be increased, decreased, or remain about the same?"
384,disrspct,"In your day-to-day life, how often do you feel that you are treated with less courtesy or respect than other people?"
385,poorserv,In your day-to-day life how often have any of the following things happened to you? You receive poorer service than other people at restaurants or stores.
386,notsmart,In your day-to-day life how often have any of the following things happened to you? People act as if they think you are not smart.
387,afraidof,In your day-to-day life how often have any of the following things happened to you? People act as if they are afraid of you.
388,threaten,In your day-to-day life how often have any of the following things happened to you? You are threatened or harassed.
389,ethnic,"From what countries or part of the world did your ancestors come? If more than one country was mentioned, which one of these countries do you feel closer to?"
390,eth1,From what countries or part of the world did your ancestors come? First ethnicity mentioned.
391,eth2,From what countries or part of the world did your ancestors come? Second ethnicity mentioned.
392,eth3,From what countries or part of the world did your ancestors come? Third ethnicity mentioned.
393,ethworld1,From what part of the world did your ancestors come? Europe
394,ethworld2,From what part of the world did your ancestors come? Africa
395,ethworld3,From what part of the world did your ancestors come? Asia
396,ethworld4,From what part of the world did your ancestors come? Middle East
397,ethworld5,From what part of the world did your ancestors come? South America
398,ethworld6,From what part of the world did your ancestors come? Central America
399,ethworld7,From what part of the world did your ancestors come? North America
400,ethworld8,From what part of the world did your ancestors come? Caribbean
401,ethworld9,From what part of the world did your ancestors come? Oceania
402,ethregion1,From what country or countries did your ancestors come? Austria
403,ethregion2,From what country or countries did your ancestors come? Belgium
404,ethregion3,From what country or countries did your ancestors come? Czechoslovakia
405,ethregion4,From what country or countries did your ancestors come? Denmark
406,ethregion5,From what country or countries did your ancestors come? England and Wales
407,ethregion6,From what country or countries did your ancestors come? Finland
408,ethregion7,From what country or countries did your ancestors come? France
409,ethregion8,From what country or countries did your ancestors come? Germany
410,ethregion9,From what country or countries did your ancestors come? Greece
411,ethregion10,From what country or countries did your ancestors come? Hungary
412,ethregion11,From what country or countries did your ancestors come? Ireland
413,ethregion12,From what country or countries did your ancestors come? Italy
414,ethregion13,From what country or countries did your ancestors come? Lithuania
415,ethregion14,From what country or countries did your ancestors come? Netherlands (Dutch/Holland)
416,ethregion15,From what country or countries did your ancestors come? Norway
417,ethregion16,From what country or countries did your ancestors come? Poland
418,ethregion17,From what country or countries did your ancestors come? Portugal
419,ethregion18,From what country or countries did your ancestors come? Romania
420,ethregion19,From what country or countries did your ancestors come? Russia (USSR)
421,ethregion20,From what country or countries did your ancestors come? Scotland
422,ethregion21,From what country or countries did your ancestors come? Spain
423,ethregion22,From what country or countries did your ancestors come? Sweden
424,ethregion23,From what country or countries did your ancestors come? Switzerland
425,ethregion24,From what country or countries did your ancestors come? Turkey
426,ethregion25,From what country or countries did your ancestors come? Yugoslavia
427,ethregion26,From what country or countries did your ancestors come? Other (Europe)
428,ethregion27,From what country or countries did your ancestors come? Algeria
429,ethregion28,From what country or countries did your ancestors come? Democratic Republic of the Congo
430,ethregion29,From what country or countries did your ancestors come? Egypt
431,ethregion30,From what country or countries did your ancestors come? Ethiopia
432,ethregion31,From what country or countries did your ancestors come? Kenya
433,ethregion32,From what country or countries did your ancestors come? Nigeria
434,ethregion33,From what country or countries did your ancestors come? South Africa
435,ethregion34,From what country or countries did your ancestors come? Sudan
436,ethregion35,From what country or countries did your ancestors come? Tanzania
437,ethregion36,From what country or countries did your ancestors come? Uganda
438,ethregion37,From what country or countries did your ancestors come? Other (Africa)
439,ethregion38,From what country or countries did your ancestors come? Bangladesh
440,ethregion39,From what country or countries did your ancestors come? China
441,ethregion40,From what country or countries did your ancestors come? India
442,ethregion41,From what country or countries did your ancestors come? Indonesia
443,ethregion42,From what country or countries did your ancestors come? Japan
444,ethregion43,From what country or countries did your ancestors come? Pakistan
445,ethregion44,From what country or countries did your ancestors come? Philippines
446,ethregion45,From what country or countries did your ancestors come? South Korea
447,ethregion46,From what country or countries did your ancestors come? Thailand
448,ethregion47,From what country or countries did your ancestors come? Vietnam
449,ethregion48,From what country or countries did your ancestors come? Other (Asia)
450,ethregion49,From what country or countries did your ancestors come? Iran
451,ethregion50,From what country or countries did your ancestors come? Iraq
452,ethregion51,From what country or countries did your ancestors come? Israel
453,ethregion52,From what country or countries did your ancestors come? Jordan
454,ethregion53,From what country or countries did your ancestors come? Saudi Arabia
455,ethregion54,From what country or countries did your ancestors come? Syria
456,ethregion55,From what country or countries did your ancestors come? United Arab Emirates
457,ethregion56,From what country or countries did your ancestors come? Yemen
458,ethregion57,From what country or countries did your ancestors come? Other (Middle East)
459,ethregion58,From what country or countries did your ancestors come? Argentina
460,ethregion59,From what country or countries did your ancestors come? Bolivia
461,ethregion60,From what country or countries did your ancestors come? Brazil
462,ethregion61,From what country or countries did your ancestors come? Chile
463,ethregion62,From what country or countries did your ancestors come? Colombia
464,ethregion63,From what country or countries did your ancestors come? Ecuador
465,ethregion64,From what country or countries did your ancestors come? French Guiana
466,ethregion65,From what country or countries did your ancestors come? Guyana
467,ethregion66,From what country or countries did your ancestors come? Paraguay
468,ethregion67,From what country or countries did your ancestors come? Peru
469,ethregion68,From what country or countries did your ancestors come? Suriname
470,ethregion69,From what country or countries did your ancestors come? Uruguay
471,ethregion70,From what country or countries did your ancestors come? Venezuela
472,ethregion71,From what country or countries did your ancestors come? Other (South America)
473,ethregion72,From what country or countries did your ancestors come? Belize
474,ethregion73,From what country or countries did your ancestors come? Costa Rica
475,ethregion74,From what country or countries did your ancestors come? El Salvador
476,ethregion75,From what country or countries did your ancestors come? Guatemala
477,ethregion76,From what country or countries did your ancestors come? Honduras
478,ethregion77,From what country or countries did your ancestors come? Mexico
479,ethregion78,From what country or countries did your ancestors come? Nicaragua
480,ethregion79,From what country or countries did your ancestors come? Panama
481,ethregion80,From what country or countries did your ancestors come? Other (Central America)
482,ethregion81,From what country or countries did your ancestors come? American Indian
483,ethregion82,From what country or countries did your ancestors come? Canada
484,ethregion83,From what country or countries did your ancestors come? Canada (French)
485,ethregion84,From what country or countries did your ancestors come? Puerto Rico
486,ethregion85,From what country or countries did your ancestors come? Other (North America)
487,ethregion86,From what country or countries did your ancestors come? Cuba
488,ethregion87,From what country or countries did your ancestors come? Haiti
489,ethregion88,From what country or countries did your ancestors come? Dominican Republic
490,ethregion89,From what country or countries did your ancestors come? Jamaica
491,ethregion90,From what country or countries did your ancestors come? Other (Caribbean)
492,ethregion91,From what country or countries did your ancestors come? Australia
493,ethregion92,From what country or countries did your ancestors come? Papua New Guinea
494,ethregion93,From what country or countries did your ancestors come? New Zealand
495,ethregion94,From what country or countries did your ancestors come? Samoa
496,ethregion95,From what country or countries did your ancestors come? Jamaica
497,ethregion96,From what country or countries did your ancestors come? Other (Oceania)
498,hispanic,"Are you Spanish, Hispanic, or Latino/Latina? If yes, which group are you from?"
499,raceacs1,What is your race? White
500,raceacs2,Black or African American
501,raceacs3,American Indian or Alaska Native
502,raceacs4,Asian Indian
503,raceacs5,Chinese
504,raceacs6,Filipino
505,raceacs7,Japanese
506,raceacs8,Korean
507,raceacs9,Vietnamese
508,raceacs10,Other Asian
509,raceacs11,Native Hawaiian
510,raceacs12,Guamanian or Chamorro
511,raceacs13,Samoan
512,raceacs14,Other Pacific Islander
513,raceacs15,Some other race
514,raceacs16,Hispanic
515,racecen1,What is your race? Indicate one or more races that you consider yourself to be. First mention
516,racecen2,What is your race? Indicate one or more races that you consider yourself to be. Second mention
517,racecen3,What is your race? Indicate one or more races that you consider yourself to be. Third mention
518,uscitznv,Are you a U.S. citizen?
519,uscitznnv,Are you not a U.S. citizen?
520,fucitznv,Are you a citizen of the United States?
521,fucitznnv,Are you not a citizen of the United States?
522,yearsusa,"How long have you lived in the United States? If less than a year, please specify the time in months. If you have lived in the United States for more than one period during your life, what is the total number of years you have lived in the United States?"
523,mnthsusa,"How long have you lived in the United States? If less than a year, please specify the time in months. If you have lived in the United States for more than one period during your life, what is the total number of months you have lived in the United States?"
524,vetyears,"Have you ever been on active duty for military training or service for two consecutive months or more? If yes, what was your total time on active duty?"
525,dwelown,"Do you/Does your family own your home/apartment, pay rent, or something else?"
526,dwelown16,"When you were 16 years old, did your family own their own home, pay rent, or something else?"
527,worda,"We would like to know something about how people go about guessing words they do not know. On this card are listed some words - you may know some of them, and you may not know quite a few of them. On each line the first word is in capital letters - like BEAST. Then there are five other words. Tell me the number of the word that comes closest to the meaning of the word in capital letters. For example, if the word in capital letters is BEAST, you would say '4' since 'animal' come closer to BEAST than any of the other words."
528,wordb,"We would like to know something about how people go about guessing words they do not know. On this card are listed some words - you may know some of them, and you may not know quite a few of them. On each line the first word is in capital letters - like BEAST. Then there are five other words. Tell me the number of the word that comes closest to the meaning of the word in capital letters. For example, if the word in capital letters is BEAST, you would say '4' since 'animal' come closer to BEAST than any of the other words."
529,wordc,"We would like to know something about how people go about guessing words they do not know. On this card are listed some words - you may know some of them, and you may not know quite a few of them. On each line the first word is in capital letters - like BEAST. Then there are five other words. Tell me the number of the word that comes closest to the meaning of the word in capital letters. For example, if the word in capital letters is BEAST, you would say '4' since 'animal' come closer to BEAST than any of the other words."
530,wordd,Word D
531,worde,Word E
532,wordf,Word F
533,wordg,Word G
534,wordh,Word H
535,wordi,Word I
536,wordj,Word J
537,wordsum,Total number of correct words.
538,relhhd1,What is PERSON's relationship to HEAD OF HOUSEHOLD? Relationship of first person to head of household.
539,relhhd2,What is PERSON's relationship to HEAD OF HOUSEHOLD? Relationship of second person to head of household.
540,relhhd3,What is Person's relationship to the head of household? Relationship of the third person to the head of household.
541,relhhd4,What is Person's relationship to the head of household? Relationship of the fourth person to the head of household.
542,relhhd5,What is Person's relationship to the head of household? Relationship of the fifth person to the head of household.
543,relhhd6,What is Person's relationship to the head of household? Relationship of the sixth person to the head of household.
544,relhhd7,What is Person's relationship to the head of household? Relationship of the seventh person to the head of household.
545,relhhd8,What is PERSON's relationship to HEAD OF HOUSEHOLD? Relationship of eighth person to head of household.
546,relhhd9,What is PERSON's relationship to HEAD OF HOUSEHOLD? Relationship of ninth person to head of household.
547,relhhd10,What is PERSON's relationship to HEAD OF HOUSEHOLD? Relationship of tenth person to head of household.
548,relhhd11,What is PERSON's relationship to HEAD OF HOUSEHOLD? Relationship of eleventh person to head of household.
549,relhhd12,What is PERSON's relationship to HEAD OF HOUSEHOLD? Relationship of twelfth person to head of household.
550,relhhd13,What is (PERSON)'s relationship to (HEAD OF HOUSEHOLD)? Relationship of thirteenth person to head of household.
551,relhhd14,What is (PERSON)'s relationship to (HEAD OF HOUSEHOLD)? Relationship of fourteenth person to head of household.
552,dateintv,Date of interview.
553,isco08,"Respondent's Occupation, 2008 ISCO"
554,sei10,Respondent's Socioeconomic Index (2010)
555,sei10educ,Percentage of some college educated people in OCC10 based on ACS 2010.
556,sei10inc,Percentage of earners with an income of $45K or more in OCC10 based on ACS 2010.
557,pasei10,Respondent's father's socioeconomic index (2010).
558,pasei10educ,Percentage of some college educated people in PAOCC10 based on ACS 2010.
559,pasei10inc,Percentage of earners with an income of $45K or more in PAOCC10 based on ACS 2010.
560,masei10,R's Mother's Socioeconomic Index (2010)
561,masei10educ,Percentage of some college education in SPOCC10 based on ACS 2010
562,masei10inc,Percentage of $45K+ earners in PAOCC10 based on ACS 2010
563,spsei10,R's Spouse's Socioeconomic Index (2010)
564,spsei10educ,Percentage of some college education in SPOCC10 based on ACS 2010
565,spsei10inc,Percentage of $45K+ earners in SPOCC10 based on ACS 2010
566,cosei10,R's Partner's Socioeconomic Index (2010)
567,cosei10educ,Percentage of some college education in COOCC10 based on ACS 2010
568,cosei10inc,Percentage of $45K+ earners in COOCC10 based on ACS 2010
569,uswaryv,Do you expect the United States to fight in another world war within the next ten years?
570,uswarynv,Do you expect the United States to fight in another world war within the next ten years?
571,goodlife,"Please indicate whether you strongly agree, agree, neither agree nor disagree, disagree, or strongly disagree with the following statement: The way things are in America, people like me and my family have a good chance of improving our standard of living-- do you agree or disagree?"
572,relate1,What is the relationship of the first person to the head of household?
573,gender1,What is the gender of the first person?
574,old1,What is the age of the first person?
575,mar1,Marital status of first person.
576,away1,Is the first person staying somewhere else right now?
577,where1,Where is the first person staying?
578,relate2,Relationship of second person to head of household.
579,gender2,Gender of second person.
580,old2,Age of the second person.
581,mar2,Marital status of the second person.
582,away2,Is the second person staying somewhere else right now?
583,where2,Where is the second person staying?
584,relate3,Relationship of the third person to the head of household.
585,gender3,What is the gender of the third person?
586,old3,What is the age of the third person?
587,mar3,What is the marital status of the third person?
588,away3,Is the third person staying somewhere else right now?
589,where3,Where is the third person staying?
590,relate4,What is the relationship of the fourth person to the head of the household?
591,gender4,What is the gender of the fourth person?
592,old4,How old is the fourth person?
593,mar4,What is the marital status of the fourth person?
594,away4,Is the fourth person staying somewhere else right now?
595,where4,Where is the fourth person staying?
596,relate5,Relationship of fifth person to head of household
597,gender5,Gender of fifth person
598,old5,Age of fifth person
599,mar5,Marital status of fifth person
600,away5,Is the fifth person staying somewhere else right now?
601,where5,Where is the fifth person staying?
602,relate6,Relationship of sixth person to head of household
603,gender6,Gender of sixth person
604,old6,Age of sixth person
605,mar6,Marital status of sixth person.
606,away6,Is the sixth person staying somewhere else right now?
607,where6,Where is sixth person staying?
608,relate7,Relationship of seventh person to head of household
609,gender7,Gender of seventh person
610,old7,Age of seventh person
611,mar7,Marital status of seventh person
612,away7,Is the seventh person staying somewhere else right now?
613,where7,Where is the seventh person staying?
614,relate8,Relationship of eighth person to head of household
615,gender8,Gender of eighth person
616,old8,Age of eighth person
617,mar8,Marital status of eighth person
618,away8,Is the eighth person staying somewhere else right now?
619,where8,Where is the eighth person staying?
620,relate9,Relationship of ninth person to head of household
621,gender9,Gender of ninth person
622,old9,Age of ninth person
623,mar9,Marital status of ninth person
624,away9,Is the ninth person staying somewhere else right now?
625,where9,Where is the ninth person staying?
626,relate10,What is the relationship of the tenth person to the head of household?
627,gender10,What is the gender of the tenth person?
628,old10,What is the age of the tenth person?
629,mar10,What is the marital status of the tenth person?
630,away10,Is the tenth person staying somewhere else right now?
631,where10,Where is the tenth person staying?
632,relate11,Relationship of eleventh person to head of household
633,gender11,Gender of eleventh person
634,old11,Age of eleventh person
635,mar11,Marital status of eleventh person
636,away11,Is the eleventh person staying somewhere else right now?
637,where11,Where is the eleventh person staying?
638,relate12,Relationship of twelfth person to head of household
639,gender12,Gender of twelfth person
640,old12,Age of twelfth person.
641,mar12,Marital status of twelfth person.
642,away12,Is the twelfth person staying somewhere else right now?
643,where12,Where is the twelfth person staying?
644,relate13,Relationship of thirteenth person to head of household.
645,gender13,Gender of thirteenth person.
646,old13,Age of thirteenth person.
647,mar13,Marital status of thirteenth person.
648,away13,Is the thirteenth person staying somewhere else right now?
649,where13,Where is the thirteenth person staying?
650,relate14,What is the relationship of the fourteenth person to the head of household?
651,gender14,What is the gender of the fourteenth person?
652,old14,What is the age of the fourteenth person?
653,mar14,What is the marital status of the fourteenth person?
654,away14,Is the fourteenth person staying somewhere else right now?
655,where14,Where is the fourteenth person staying?
656,hefinfo,Number in family of person who was household informant (i.e. who provided information on household members).
657,hhrace,Race of household.
658,respnum,Respondent's number in family.
659,hhtype,Household Type.
660,hhtype1,Household type (condensed)
661,famgen,Number of family generations in household.
662,rplace,Respondent's relationship to household head.
663,rvisitor,Is respondent a visitor?
664,visitors,Number of visitors in household.
665,relhh1,What is Person's relationship to head of household? Relationship of first person to head of household?
666,relhh2,What is Person's relationship to head of household? Relationship of second person to head of household?
667,relhh3,What is Person's relationship to head of household? Relationship of third person to head of household?
668,relhh4,What is Person's relationship to head of household? Relationship of fourth person to head of household?
669,relhh5,What is Person's relationship to head of household? Relationship of fifth person to head of household?
670,relhh6,What is the relationship of the sixth person to the head of household?
671,relhh7,What is the relationship of the seventh person to the head of household?
672,relhh8,What is the relationship of the eighth person to the head of household?
673,relhh9,What is the relationship of the ninth person to the head of household?
674,relhh10,What is the relationship of the tenth person to the head of household?
675,relhh11,What is the relationship of the eleventh person to the head of household?
676,relhh12,What is the relationship of the twelfth person to the head of household?
677,relhh13,What is the relationship of the thirteenth person to the head of household?
678,relhh14,What is the relationship of the fourteenth person to the head of household?
679,relsp1,What is the relationship of the first person to their spouse?
680,relsp2,What is the relationship of the second person to the spouse?
681,relsp3,What is the relationship of the third person to the spouse?
682,relsp4,What is the relationship of the fourth person to the spouse?
683,relsp5,What is the relationship of the fifth person to the spouse?
684,relsp6,What is the relationship of the sixth person to the spouse?
685,relsp7,What is the relationship of the seventh person to your spouse?
686,relsp8,What is the relationship of the eighth person to your spouse?
687,relsp9,What is the relationship of the ninth person to your spouse?
688,relsp10,What is the relationship of the tenth person to your spouse?
689,relsp11,What is the relationship of the eleventh person to your spouse?
690,relsp12,What is the relationship of the twelfth person to the spouse?
691,relsp13,What is the relationship of the thirteenth person to the spouse?
692,relsp14,What is the relationship of the fourteenth person to the spouse?
693,intfarm,"How interested are you in agricultural and farm issues? (Very interested, moderately interested, or not at all interested?)"
694,inteduc,"How interested are you in local school issues? (Very interested, moderately interested, or not at all interested?)"
695,intsci,"Are you very interested, moderately interested, or not at all interested in issues about new scientific discoveries?"
696,intecon,"Are you very interested, moderately interested, or not at all interested in economic issues and business conditions?"
697,inttech,"Are you very interested, moderately interested, or not at all interested in issues about the use of new inventions and technologies?"
698,intmed,"Are you very interested, moderately interested, or not at all interested in issues about new medical discoveries?"
699,intspace,"Are you very interested, moderately interested, or not at all interested in issues about space exploration?"
700,intenvir,"Are you very interested, moderately interested, or not at all interested in issues about environmental pollution?"
701,intmil,"Are you very interested, moderately interested, or not at all interested in issues about military and defense policy?"
702,newsfrom,"Where do you get most of your information about current news events - newspapers, magazines, the Internet, books or other printed materials, TV, radio, government agencies, family, friends, colleagues, or some other source?"
703,scifrom,"Where do you get most of your information about science and technology - newspapers, magazines, the Internet, books or other printed materials, TV, radio, government agencies, family, friends, colleagues, or some other source?"
704,seeksci,"If you wanted to learn about scientific issues such as global warming or biotechnology, where would you get information - newspapers, magazines, the Internet, books or other printed materials, TV, radio, government agencies, family, friends, colleagues, or some other source?"
705,scinews1,You said you get most of your information about science and technology from newspapers. Would that be printed newspapers or online newspapers?
706,scinews2,You said you get most of your information about science and technology from magazines. Would that be printed magazines or online magazines?
707,scinews3,"You said you get most of your information about science and technology from the Internet. What is the place you are most likely to go on the Internet for science and technology information - online newspapers, online magazines, or some other place on the Internet?"
708,visnhist,How many times did you visit a natural history museum during the last year?
709,viszoo,How many times did you visit a zoo or aquarium during the last year?
710,vissci,How many times did you visit a science or technology museum during the last year?
711,nextgen,"For each statement, please tell me if you strongly agree, agree, disagree, or strongly disagree. Because of science and technology, there will be more opportunities for the next generation."
712,toofast,"Do you strongly agree, agree, disagree, or strongly disagree that science makes our way of life change too fast?"
713,advfront,"Do you strongly agree, agree, disagree, or strongly disagree that even if it brings no immediate benefits, scientific research that advances the frontiers of knowledge is necessary and should be supported by the federal government?"
714,scientgo,"Do you strongly agree, agree, disagree, or strongly disagree that scientific researchers are dedicated people who work for the good of humanity?"
715,scientbe,"Thinking of scientists, do you strongly agree, agree, disagree, or strongly disagree that they want to work on things that will make life better for the average person?"
716,scienthe,"Thinking of scientists, do you strongly agree, agree, disagree, or strongly disagree that they are helping to solve challenging problems?"
717,scientod,"Thinking of scientists, do you strongly agree, agree, disagree, or strongly disagree that they are apt to be odd and peculiar people?"
718,astrolgy,Do you ever read a horoscope or your personal astrology report?
719,astrosci,"Would you say that astrology is very scientific, sort of scientific, or not at all scientific?"
720,scibnfts,"On balance, do you think that the benefits of scientific research have outweighed the harmful results, or have the harmful results been greater than its benefits?"
721,scibnftsv,"On balance, do you think that the benefits of scientific research have outweighed the harmful results, or have the harmful results been greater than its benefits?"
722,balpos,"Do you think that the balance has been strongly in favor of the benefits, or only slightly?"
723,balneg,"Do you think that the balance has been strongly in favor of the harmful results, or only slightly?"
724,nukegen,"In general, do you think that nuclear power stations are...?"
725,genegen,"In general, do you think that modifying the genes of certain crops is..."
726,tempgen,"In general, do you think that a rise in the world's temperature caused by the 'greenhouse effect', is..."
727,chemgen,"In general, do you think pesticides and chemicals used in farming are..."
728,indusgen,"In general, do you think that air pollution caused by industry, is..."
729,watergen,"In general, do you think that pollution of America's rivers, lakes, and streams is..."
730,nanowill,"Nanotechnology works at the molecular level atom by atom to build new structures, materials, and machines. People have frequently noted that new technologies have produced both benefits and harmful results. Do you think the benefits of nanotechnology will outweigh the harmful results or the harmful results will outweigh the benefits?"
731,nanoben,"Do you think the balance of benefits from nanotechnology will be strongly in favor of the benefits, or only slightly?"
732,nanoharm,"Do you think the balance of harms from nanotechnology will be strongly in favor of the harmful results, or only slightly?"
733,scistudy,"When you read or hear the term scientific study, do you have a clear understanding of what it means, a general sense of what it means, or little understanding of what it means?"
734,scitext,"In your own words, what does it mean to study something scientifically?"
735,expdesgn,"Which is the better way to test a certain drug for its effectiveness against high blood pressure: giving the drug to one thousand people with high blood pressure and seeing how many of them experience lower blood pressure levels, or giving the drug to five hundred people with high blood pressure, and not giving the drug to another five hundred people with high blood pressure, and seeing how many in both groups experience lower blood pressure levels?"
736,exptext,Why is it better to test the drug this way?
737,odds1,"A doctor tells a couple that their genetic makeup means that they've got one in four chances of having a child with an inherited illness. Does this mean that if their first child has the illness, the next three will not have the illness?"
